This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.6.2)  14 JUN 2023 12:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preamble.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<inc/img/b_logo.jpg, id=16, 57.816pt x 65.3715pt>
File: inc/img/b_logo.jpg Graphic file (type jpg)
<use inc/img/b_logo.jpg>
Package pdftex.def Info: inc/img/b_logo.jpg  used on input line 6.
(pdftex.def)             Requested size: 72.55157pt x 82.03734pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (26.78941pt too wide) in paragraph at lines 5--15
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 16--20
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Overfull \hbox (24.50336pt too wide) in paragraph at lines 16--20
\T2A/cmr/m/n/12 ‘ј ”Ћ№“≈“ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Overfull \hbox (26.78134pt too wide) in paragraph at lines 16--20
\T2A/cmr/m/n/12  ј‘≈ƒ–ј $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Overfull \hbox (3.09396pt too wide) in paragraph at lines 27--32
\T2A/cmr/bx/n/12 ќценка (бал-лы) $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []

[1



{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./inc/img/b_logo.jpg>])
\openout2 = `analysis.aux'.


(./analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
3.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
5.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
(../data/file/filename.h
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
2.

(/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
))
(../data/file/openflags.h) (../data/file/auditnames.hpdfTeX warning (ext4): des
tination with the same identifier (name{page.1}) has been already used, duplica
te ignored
<to be read again> 
                   \relax 
l.18 	dev_t	
            		rdev; [1





]) [2] (../data/file/nameidata.h) (../data/file/openhow.h [3

]) (../data/file/path.h) [4]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <20.74> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 19.

Overfull \hbox (3.80307pt too wide) in paragraph at lines 53--55
\T2A/cmr/m/n/14.4 тре-бо-ва-ни-€-ми це-лост-но-сти дан-ных син-хро-ни-зи-ро-ван
-но-го за-вер-ше-ни€ ввода-
 []

) [5

] [6]
\openout2 = `design.aux'.

 (./design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.


pdfTeX warning: /usr/bin/pdflatex (file ../data/img/main.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<../data/img/main.pdf, id=156, 506.85359pt x 688.49219pt>
File: ../data/img/main.pdf Graphic file (type pdf)
<use ../data/img/main.pdf>
Package pdftex.def Info: ../data/img/main.pdf  used on input line 5.
(pdftex.def)             Requested size: 460.85078pt x 625.96062pt.


pdfTeX warning: /usr/bin/pdflatex (file ../data/img/build_open_how.pdf): PDF in
clusion: found PDF version <1.7>, but at most version <1.5> allowed
<../data/img/build_open_how.pdf, id=157, 434.58359pt x 423.50218pt>
File: ../data/img/build_open_how.pdf Graphic file (type pdf)
<use ../data/img/build_open_how.pdf>
Package pdftex.def Info: ../data/img/build_open_how.pdf  used on input line 9.
(pdftex.def)             Requested size: 408.7606pt x 398.33858pt.
[7




 <../data/img/main.pdf>]

pdfTeX warning: /usr/bin/pdflatex (file ../data/img/build_open_flags.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../data/img/build_open_flags.pdf, id=177, 506.85359pt x 1012.74356pt>
File: ../data/img/build_open_flags.pdf Graphic file (type pdf)
<use ../data/img/build_open_flags.pdf>
Package pdftex.def Info: ../data/img/build_open_flags.pdf  used on input line 1
3.
(pdftex.def)             Requested size: 356.00931pt x 711.3189pt.

LaTeX Warning: Float too large for page by 7.08305pt on input line 13.



pdfTeX warning: /usr/bin/pdflatex (file ../data/img/getname_flags.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<../data/img/getname_flags.pdf, id=178, 506.85359pt x 435.54718pt>
File: ../data/img/getname_flags.pdf Graphic file (type pdf)
<use ../data/img/getname_flags.pdf>
Package pdftex.def Info: ../data/img/getname_flags.pdf  used on input line 17.
(pdftex.def)             Requested size: 463.5654pt x 398.33858pt.


pdfTeX warning: /usr/bin/pdflatex (file ../data/img/alloc_fd.pdf): PDF inclusio
n: found PDF version <1.7>, but at most version <1.5> allowed
<../data/img/alloc_fd.pdf, id=179, 434.58359pt x 423.50218pt>
File: ../data/img/alloc_fd.pdf Graphic file (type pdf)
<use ../data/img/alloc_fd.pdf>
Package pdftex.def Info: ../data/img/alloc_fd.pdf  used on input line 21.
(pdftex.def)             Requested size: 437.9578pt x 426.79134pt.


pdfTeX warning: /usr/bin/pdflatex (file ../data/img/do_file_open.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<../data/img/do_file_open.pdf, id=180, 598.15468pt x 423.50218pt>
File: ../data/img/do_file_open.pdf Graphic file (type pdf)
<use ../data/img/do_file_open.pdf>
Package pdftex.def Info: ../data/img/do_file_open.pdf  used on input line 25.
(pdftex.def)             Requested size: 602.79889pt x 426.79134pt.

Overfull \hbox (133.3284pt too wide) in paragraph at lines 25--25
 [] 
 []



pdfTeX warning: /usr/bin/pdflatex (file ../data/img/path_openat.pdf): PDF inclu
sion: found PDF version <1.7>, but at most version <1.5> allowed
<../data/img/path_openat.pdf, id=181, 521.0667pt x 600.32281pt>
File: ../data/img/path_openat.pdf Graphic file (type pdf)
<use ../data/img/path_openat.pdf>
Package pdftex.def Info: ../data/img/path_openat.pdf  used on input line 29.
(pdftex.def)             Requested size: 493.92923pt x 569.05511pt.

Overfull \hbox (24.45874pt too wide) in paragraph at lines 29--29
 [] 
 []



pdfTeX warning: /usr/bin/pdflatex (file ../data/img/open_last_lookups.pdf): PDF
 inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../data/img/open_last_lookups.pdf, id=182, 598.15468pt x 847.24525pt>
File: ../data/img/open_last_lookups.pdf Graphic file (type pdf)
<use ../data/img/open_last_lookups.pdf>
Package pdftex.def Info: ../data/img/open_last_lookups.pdf  used on input line 
33.
(pdftex.def)             Requested size: 502.21832pt x 711.3189pt.

Overfull \hbox (32.74783pt too wide) in paragraph at lines 33--33
 [] 
 []


LaTeX Warning: Float too large for page by 8.08305pt on input line 33.



pdfTeX warning: /usr/bin/pdflatex (file ../data/img/lookup_open.pdf): PDF inclu
sion: found PDF version <1.7>, but at most version <1.5> allowed
<../data/img/lookup_open.pdf, id=183, 326.17859pt x 471.68219pt>
File: ../data/img/lookup_open.pdf Graphic file (type pdf)
<use ../data/img/lookup_open.pdf>
Package pdftex.def Info: ../data/img/lookup_open.pdf  used on input line 37.
(pdftex.def)             Requested size: 491.94931pt x 711.3189pt.

Overfull \hbox (22.47882pt too wide) in paragraph at lines 37--37
 [] 
 []


LaTeX Warning: Float too large for page by 8.08305pt on input line 37.

) [8 <../data/img/build_open_how.pdf>] [9 <../data/img/build_open_flags.pdf>]
[10 <../data/img/getname_flags.pdf>] [11 <../data/img/alloc_fd.pdf>] [12 <../da
ta/img/do_file_open.pdf>] [13 <../data/img/path_openat.pdf>] [14 <../data/img/o
pen_last_lookups.pdf>] [15 <../data/img/lookup_open.pdf>]

Package caption Warning: Unused \captionsetup[table] on input line 38.
See the caption package documentation for explanation.

(./report.aux (./title.aux) (./analysis.aux) (./design.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: D35E10BCF02011594E6FC476D7858C1B;382.
 ) 
Here is how much of TeX's memory you used:
 39016 strings out of 478287
 896836 string characters out of 5849290
 1372194 words of memory out of 5000000
 56385 multiletter control sequences out of 15000+600000
 485368 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,7n,99p,745b,1922s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf/fonts/type1/public
/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2074.p
fb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf
/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/
cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfsi1200.pf
b></usr/share/texmf/fonts/type1/public/cm-super/sfss1200.pfb></usr/share/texmf/
fonts/type1/public/cm-super/sfsx1200.pfb></usr/share/texmf/fonts/type1/public/c
m-super/sftt1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt2074.pfb
>
Output written on report.pdf (16 pages, 557352 bytes).
PDF statistics:
 364 PDF objects out of 1000 (max. 8388607)
 296 compressed objects within 3 object streams
 120 named destinations out of 1000 (max. 500000)
 99 words of extra memory for PDF output out of 10000 (max. 10000000)

